<!DOCTYPE html>
<!-- saved from url=(0122)https://github.com/Nithya-Reddy01/CODSOFT/blob/main/Task%202%20Customer%20Churn%20Prediction/CustomerChurnPrediction.ipynb -->
<html lang="en" data-color-mode="dark" data-light-theme="light" data-dark-theme="dark" data-a11y-animated-images="system" data-a11y-link-underlines="true" class="js-focus-visible" data-js-focus-visible="" data-turbo-loaded=""><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><style type="text/css">.turbo-progress-bar {
  position: fixed;
  display: block;
  top: 0;
  left: 0;
  height: 3px;
  background: #0076ff;
  z-index: 2147483647;
  transition:
    width 300ms ease-out,
    opacity 150ms 150ms ease-in;
  transform: translate3d(0, 0, 0);
}
</style>
    
  <link rel="dns-prefetch" href="https://github.githubassets.com/">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com/">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com/">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com/" crossorigin="">
  <link rel="preconnect" href="https://avatars.githubusercontent.com/">

  


  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/dark-9c5b7a476542.css"><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-3e154969b9f9.css"><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-afda8eb0fb33.css"><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-2494e44ccdc5.css"><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-56fff47acadc.css"><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-71cd4cc132ec.css"><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-fd5499848985.css"><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-31d17ba3e139.css"><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-68d6b2c79663.css">

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/primer-primitives-4cf0d59ab51a.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/primer-fefb1a332c28.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/global-dfacc4e45ec5.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/github-73db358cd913.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/repository-0f7cf89e325a.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/code-59de543ca292.css">

  


  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["code_vulnerability_scanning","copilot_floating_button","copilot_beta_features_opt_in","copilot_chat_conversation_intent_knowledge_search_skill","copilot_chat_static_thread_suggestions","copilot_conversational_ux_history_refs","copilot_copy_message","copilot_implicit_context","copilot_smell_icebreaker_ux","copilot_unified_attachment_menu","experimentation_azure_variant_endpoint","failbot_handle_non_errors","geojson_azure_maps","ghost_pilot_confidence_truncation_25","ghost_pilot_confidence_truncation_40","hovercard_accessibility","hovercard_longer_activate_timeout","issues_advanced_search","marketing_pages_search_explore_provider","primer_react_css_modules_ga","remove_child_patch","repository_suggester_elastic_search","sample_network_conn_type","site_metered_billing_update","issues_react_first_time_contribution_banner","jk_navigation_in_list_view","ui_commands_respect_modals","overview_branch_and_tag_count","overview_spoofed_commit_banner_react"],"login":"varunreddy9553"}</script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/wp-runtime-e176c81c360a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_dompurify_dist_purify_js-b73fdff77a4e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_oddbird_popover-polyfill_dist_popover_js-aff936e590ed.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_arianotify-polyfill_ariaNotify-polyfill_js-node_modules_github_mi-247092-76666ec8c39f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/ui_packages_failbot_failbot_ts-314bc7883729.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/environment-b7c8196d9516.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_primer_behaviors_dist_esm_index_mjs-4aa4b0e95669.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_selector-observer_dist_index_esm_js-f690fd9ae3d5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_relative-time-element_dist_index_js-6d3967acd51c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_combobox-nav_dist_index_js-node_modules_github_g-emoji-element_di-6ce195-53781cbc550f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_text-expander-element_dist_index_js-f5498b8d4e5d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_auto-complete-element_dist_index_js-a164c5ea9f62.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-d1a841-8f251a0656e7.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-f4b251-f7c3b6081b19.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_stacktrace-parser_dist_s-1f651a-0cff18664748.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-21f158-7d460d5f7704.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/github-elements-aeb1b578f60b.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/element-registry-97bb24c96b6e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_catalyst_lib_index_js-node_modules_primer_live-region-element_dis-037ad60-8582b70cd5a9.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_braintree_browser-detection_dist_browser-detection_js-node_modules_githu-bb80ec-634de60bacfa.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_lit-html_lit-html_js-ce7225a304c5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_hydro-analytics-client_dist_analytics-client_js-node_modules_gith-f3aee1-e6893db9c19e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_morphdom_dist_morphdom-e-7c534c-f8a5485c982a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-858e043fcf76.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-893f9f-6cf3320416b8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_scroll-anchoring_dist_scroll-anchoring_esm_js-node_modules_stacktrace-pa-a71630-67856ad29bae.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_color-convert_index_js-0e07cc183eed.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_quote-selection_dist_index_js-node_modules_github_session-resume_-9a8cd2-373766bf71f1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/ui_packages_updatable-content_updatable-content_ts-69467ce2cf45.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_sso_ts-ui_packages-900dde-18d1c91a7872.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/app_assets_modules_github_sticky-scroll-into-view_ts-7cbef09a422c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-d0d0a6-2e621155e75d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-c89801ebbe15.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/behaviors-93a5d7e13186.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-06ff531-bf7e5a3732fd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/notifications-global-54f34167118d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_catalyst_lib_inde-dbbea9-e73b311a14f1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/code-menu-2b308c1236c2.js.download"></script>
  
  <script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/primer-react-65b92279806c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/react-core-0819e0281150.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/react-lib-7b7b5264f6c1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/octicons-react-45c3a19dd792.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_emotion_is-prop-valid_dist_emotion-is-prop-valid_esm_js-node_modules_emo-41da55-1851acd376ff.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_oddbird_popover-polyfill_dist_popover-fn_js-4896ddd4b7bb.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/vendors-node_modules_focus-visible_dist_focus-visible_js-node_modules_fzy_js_index_js-node_mo-8edd88-99bd6dce30b5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/ui_packages_aria-live_aria-live_ts-ui_packages_promise-with-resolvers-polyfill_promise-with-r-014121-ce989b6c1293.js.download"></script>

<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/ui_packages_hydro-analytics_hydro-analytics_ts-ui_packages_ref-selector_RefSelector_tsx-a26f6bcc1e3a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/ui_packages_code-view-shared_hooks_shortcuts_ts-ui_packages_code-view-shared_utilities_web-wo-e3361d-d50c6f4c1ff9.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/ui_packages_code-view-shared_worker-jobs_debounced-worker-manager_ts-ui_packages_commit-attri-5215a5-aea35881490f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/ui_packages_verified-fetch_verified-fetch_ts-ui_packages_code-view-shared_components_SharedMa-058d4a-ede90624198e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/ui_packages_code-view-shared_hooks_use-canonical-object_ts-ui_packages_code-view-shared_hooks-2170c0-4db0fa1f4057.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/ui_packages_document-metadata_document-metadata_ts-ui_packages_repos-file-tree-view_repos-fil-5db355-f26ead67ef6a.js.download"></script>

<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/react-code-view-5757d9691f18.js.download"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/primer-react.ed72bee494c072c5b54c.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/react-code-view.48bd266d84e39961d591.module.css">


  <title>CODSOFT/Task 2 Customer Churn Prediction/CustomerChurnPrediction.ipynb at main · Nithya-Reddy01/CODSOFT</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient="">
  <meta name="route-controller" content="blob" data-turbo-transient="">
  <meta name="route-action" content="show" data-turbo-transient="">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


